I
1100 Generated by WorldEditor 2.2.0r2

1      0 0 0 CHX7 BCATP-Picton
1302 city Picton/Prince Edward Co
1302 country Canada
1302 gui_label 3D
1302 state Ontario
100 62.17 1 0 0.00 1 2 1 08  43.98724195 -077.14431901    0    0 4 0 0 0 26  43.98721441 -077.13577953    0    0 2 0 0 0
100 56.06 2 0 0.00 1 2 1 16  43.99200547 -077.13752430    0    0 2 9 0 0 34  43.98584663 -077.13463954    0    0 2 9 0 0
100 50.00 2 0 0.00 1 2 1 03  43.98777518 -077.14307456    0    0 2 9 0 0 21  43.99249559 -077.13773140    0    0 2 9 0 0
110 2 0.00 0.0000 New Taxiway 5
111  43.99341167 -077.14165153
111  43.99277426 -077.14237878
111  43.99240928 -077.14280770
111  43.99209508 -077.14316066
111  43.99173373 -077.14359437
111  43.99142658 -077.14389809
111  43.99119146 -077.14351180
111  43.99093826 -077.14379676
111  43.99119029 -077.14419893
111  43.99054011 -077.14494627
112  43.99006844 -077.14553553  43.99003053 -077.14564970
111  43.99003908 -077.14571662
111  43.99004329 -077.14643153
111  43.98921995 -077.14642145
111  43.98920695 -077.14650475
111  43.98888303 -077.14652059
111  43.98887862 -077.14608105
111  43.98888088 -077.14521715
111  43.98887371 -077.14501676
111  43.98932266 -077.14512338
111  43.98932305 -077.14542454
111  43.98985897 -077.14541828
111  43.98947920 -077.14486999
111  43.98966187 -077.14458118
111  43.99001838 -077.14413652
111  43.99013745 -077.14400109
111  43.99030439 -077.14381019
111  43.99066678 -077.14338855
111  43.99100943 -077.14303872
111  43.99120098 -077.14282331
111  43.99158543 -077.14236988
113  43.99289712 -077.14084424
110 2 0.00 0.0000 New Taxiway 4
111  43.99241697 -077.13822266
111  43.99272579 -077.13787425
112  43.99272579 -077.13787425  43.99260697 -077.13801000
111  43.99289762 -077.14084513
111  43.99159900 -077.14236522
111  43.99151101 -077.14230551
111  43.99119859 -077.14266947
111  43.99118072 -077.14275166
111  43.99120656 -077.14281842
111  43.99101825 -077.14303036
111  43.99091591 -077.14299182
111  43.99025962 -077.14377052
111  43.99031116 -077.14380707
111  43.99014535 -077.14400435
111  43.99012176 -077.14392534
111  43.98965694 -077.14448009
111  43.98966950 -077.14456940
111  43.98932206 -077.14512378
112  43.98932206 -077.14512378  43.98916222 -077.14508599
111  43.98887393 -077.14501625
112  43.98880382 -077.14493028  43.98873434 -077.14489979
111  43.98880382 -077.14493028
112  43.98880382 -077.14493028  43.98873434 -077.14491503
111  43.98720513 -077.14459917
111  43.98696169 -077.14432036
111  43.98752146 -077.14431741
112  43.98880101 -077.14464634  43.98915207 -077.14472789
111  43.98880101 -077.14464634
112  43.98880101 -077.14464634  43.98891297 -077.14464691
112  43.98892523 -077.14462190  43.98896756 -077.14460736
111  43.98892523 -077.14462190
112  43.98892523 -077.14462190  43.98895282 -077.14459511
112  43.98911564 -077.14440076  43.98923443 -077.14426177
111  43.98911564 -077.14440076
112  43.98911564 -077.14440076  43.98937282 -077.14409985
112  43.99034819 -077.14285781  43.99087906 -077.14223415
111  43.99034819 -077.14285781
112  43.99034819 -077.14285781  43.99035985 -077.14284411
112  43.99044796 -077.14298919  43.99049643 -077.14305366
111  43.99044796 -077.14298919
112  43.99044796 -077.14298919  43.99047007 -077.14301860
112  43.99050613 -077.14303202  43.99051148 -077.14301355
111  43.99050613 -077.14303202
112  43.99050613 -077.14303202  43.99051825 -077.14301779
112  43.99056446 -077.14299529  43.99057659 -077.14298097
111  43.99056446 -077.14299529
112  43.99056446 -077.14299529  43.99069919 -077.14283634
112  43.99093897 -077.14255617  43.99107347 -077.14239126
111  43.99093897 -077.14255617
112  43.99093897 -077.14255617  43.99094437 -077.14254955
112  43.99095516 -077.14250582  43.99096493 -077.14249920
111  43.99095516 -077.14250582
112  43.99095516 -077.14250582  43.99095785 -077.14250252
112  43.99093343 -077.14244029  43.99091337 -077.14241137
111  43.99093343 -077.14244029
112  43.99093343 -077.14244029  43.99088205 -077.14236621
112  43.99080959 -077.14225074  43.99081647 -077.14224227
111  43.99080959 -077.14225074
112  43.99080959 -077.14225074  43.99165830 -077.14120634
111  43.99249875 -077.14036029
112  43.99257902 -077.14022881  43.99258412 -077.14020328
112  43.99261596 -077.14005436  43.99261719 -077.13996553
111  43.99261596 -077.14005436
112  43.99261596 -077.14005436  43.99261227 -077.13996724
111  43.99245121 -077.13828748
114  43.99245121 -077.13828748  43.99244322 -077.13820973
110 2 0.00 0.0000 New Taxiway 3
111  43.98751539 -077.14257315
112  43.98755795 -077.14277795  43.98759781 -077.14280491
111  43.98763320 -077.14283079
111  43.98791801 -077.14331674
112  43.98756420 -077.14381852  43.98753317 -077.14391852
113  43.98752146 -077.14398814
110 2 0.00 0.0000 New Taxiway 2
111  43.98693356 -077.13577821
112  43.98683351 -077.13545888  43.98679965 -077.13543829
112  43.98763084 -077.13583737  43.98755677 -077.13581090
111  43.98749791 -077.13679105
113  43.98749554 -077.13578249
110 2 0.00 0.0000 New Taxiway 1
111  43.99208245 -077.13718979
111  43.99250469 -077.13738891
111  43.99251511 -077.13750466
111  43.99289400 -077.13768345
111  43.99263675 -077.13797464
111  43.99235232 -077.13749127
111  43.99193809 -077.13795880
112  43.99194625 -077.13789648  43.99194625 -077.13786175
113  43.99192192 -077.13785655
130 Airport Boundary 1
111  43.98558078 -077.14840490
111  43.98449171 -077.13677116
111  43.98361398 -077.13646623
111  43.98293881 -077.12835036
